interval,Power (W)
2020-01-29T07:15,869.1277
2020-01-29T07:30,869.1277
2020-01-29T07:45,869.1277
2020-01-29T08:00,869.1277
2020-01-29T08:15,1526.9794
2020-01-29T08:30,1526.9794
2020-01-29T08:45,1526.9794
2020-01-29T09:00,1526.9794
2020-01-29T09:15,2326.868
2020-01-29T09:30,2326.868
2020-01-29T09:45,2326.868
2020-01-29T10:00,2326.868
2020-01-29T10:15,2537.5408
2020-01-29T10:30,2537.5408
2020-01-29T10:45,2537.5408
2020-01-29T11:00,2537.5408
2020-01-29T11:15,2060.7764
2020-01-29T11:30,2060.7764
2020-01-29T11:45,2060.7764
2020-01-29T12:00,2060.7764
2020-01-29T12:15,2084.6611
2020-01-29T12:30,2084.6611
2020-01-29T12:45,2084.6611
2020-01-29T13:00,2084.6611
2020-01-29T13:15,1936.79
2020-01-29T13:30,1936.79
2020-01-29T13:45,1936.79
2020-01-29T14:00,1936.79
2020-01-29T14:15,826.90857
2020-01-29T14:30,826.90857
2020-01-29T14:45,826.90857
2020-01-29T15:00,826.90857
2020-01-29T15:15,0.0
2020-01-29T15:30,0.0
2020-01-29T15:45,0.0
2020-01-29T16:00,0.0
2020-01-29T16:15,0.0
2020-01-29T16:30,0.0
2020-01-29T16:45,0.0
2020-01-29T17:00,0.0
2020-01-29T17:15,0.0
2020-01-29T17:30,0.0
2020-01-29T17:45,0.0
2020-01-29T18:00,0.0
2020-01-29T18:15,0.0
2020-01-29T18:30,0.0
2020-01-29T18:45,0.0
2020-01-29T19:00,0.0
2020-01-29T19:15,0.0
2020-01-29T19:30,0.0
2020-01-29T19:45,0.0
2020-01-29T20:00,0.0
2020-01-29T20:15,0.0
2020-01-29T20:30,0.0
2020-01-29T20:45,0.0
2020-01-29T21:00,0.0
2020-01-29T21:15,0.0
2020-01-29T21:30,0.0
2020-01-29T21:45,0.0
2020-01-29T22:00,0.0
2020-01-29T22:15,0.0
2020-01-29T22:30,0.0
2020-01-29T22:45,0.0
2020-01-29T23:00,0.0
2020-01-29T23:15,0.0
2020-01-29T23:30,0.0
2020-01-29T23:45,0.0
2020-01-30T00:00,0.0
2020-01-30T00:15,0.0
2020-01-30T00:30,0.0
2020-01-30T00:45,0.0
2020-01-30T01:00,0.0
2020-01-30T01:15,0.0
2020-01-30T01:30,0.0
2020-01-30T01:45,0.0
2020-01-30T02:00,0.0
2020-01-30T02:15,0.0
2020-01-30T02:30,0.0
2020-01-30T02:45,0.0
2020-01-30T03:00,0.0
2020-01-30T03:15,0.0
2020-01-30T03:30,0.0
2020-01-30T03:45,0.0
2020-01-30T04:00,0.0
2020-01-30T04:15,0.0
2020-01-30T04:30,0.0
2020-01-30T04:45,0.0
2020-01-30T05:00,0.0
2020-01-30T05:15,0.0
2020-01-30T05:30,0.0
2020-01-30T05:45,0.0
2020-01-30T06:00,0.0
2020-01-30T06:15,0.0
2020-01-30T06:30,0.0
2020-01-30T06:45,0.0
2020-01-30T07:00,0.0
2020-01-30T07:15,553.8126
2020-01-30T07:30,553.8126
2020-01-30T07:45,553.8126
2020-01-30T08:00,553.8126
2020-01-30T08:15,723.9606
2020-01-30T08:30,723.9606
2020-01-30T08:45,723.9606
2020-01-30T09:00,723.9606
2020-01-30T09:15,972.05194
2020-01-30T09:30,972.05194
2020-01-30T09:45,972.05194
2020-01-30T10:00,972.05194
2020-01-30T10:15,1383.1987
2020-01-30T10:30,1383.1987
2020-01-30T10:45,1383.1987
2020-01-30T11:00,1383.1987
2020-01-30T11:15,1392.4858
2020-01-30T11:30,1392.4858
2020-01-30T11:45,1392.4858
2020-01-30T12:00,1392.4858
2020-01-30T12:15,977.8194
2020-01-30T12:30,977.8194
2020-01-30T12:45,977.8194
2020-01-30T13:00,977.8194
2020-01-30T13:15,160.3417
2020-01-30T13:30,160.3417
2020-01-30T13:45,160.3417
2020-01-30T14:00,160.3417
2020-01-30T14:15,0.0
2020-01-30T14:30,0.0
2020-01-30T14:45,0.0
2020-01-30T15:00,0.0
2020-01-30T15:15,0.0
2020-01-30T15:30,0.0
2020-01-30T15:45,0.0
2020-01-30T16:00,0.0
2020-01-30T16:15,0.0
2020-01-30T16:30,0.0
2020-01-30T16:45,0.0
2020-01-30T17:00,0.0
2020-01-30T17:15,0.0
2020-01-30T17:30,0.0
2020-01-30T17:45,0.0
2020-01-30T18:00,0.0
2020-01-30T18:15,0.0
2020-01-30T18:30,0.0
2020-01-30T18:45,0.0
2020-01-30T19:00,0.0
2020-01-30T19:15,0.0
2020-01-30T19:30,0.0
2020-01-30T19:45,0.0
2020-01-30T20:00,0.0
2020-01-30T20:15,0.0
2020-01-30T20:30,0.0
2020-01-30T20:45,0.0
2020-01-30T21:00,0.0
2020-01-30T21:15,0.0
2020-01-30T21:30,0.0
2020-01-30T21:45,0.0
2020-01-30T22:00,0.0
2020-01-30T22:15,0.0
2020-01-30T22:30,0.0
2020-01-30T22:45,0.0
2020-01-30T23:00,0.0
2020-01-30T23:15,0.0
2020-01-30T23:30,0.0
2020-01-30T23:45,0.0
2020-01-31T00:00,0.0
2020-01-31T00:15,0.0
2020-01-31T00:30,0.0
2020-01-31T00:45,0.0
2020-01-31T01:00,0.0
2020-01-31T01:15,0.0
2020-01-31T01:30,0.0
2020-01-31T01:45,0.0
2020-01-31T02:00,0.0
2020-01-31T02:15,0.0
2020-01-31T02:30,0.0
2020-01-31T02:45,0.0
2020-01-31T03:00,0.0
2020-01-31T03:15,0.0
2020-01-31T03:30,0.0
2020-01-31T03:45,0.0
2020-01-31T04:00,0.0
2020-01-31T04:15,0.0
2020-01-31T04:30,0.0
2020-01-31T04:45,0.0
2020-01-31T05:00,0.0
2020-01-31T05:15,0.0
2020-01-31T05:30,0.0
2020-01-31T05:45,0.0
2020-01-31T06:00,0.0
2020-01-31T06:15,0.0
2020-01-31T06:30,0.0
2020-01-31T06:45,0.0
2020-01-31T07:00,0.0
2020-01-31T07:15,1983.4349
2020-01-31T07:30,1983.4349
2020-01-31T07:45,1983.4349
2020-01-31T08:00,1983.4349
2020-01-31T08:15,5373.392
2020-01-31T08:30,5373.392
2020-01-31T08:45,5373.392
2020-01-31T09:00,5373.392
2020-01-31T09:15,6506.0166
2020-01-31T09:30,6506.0166
2020-01-31T09:45,6506.0166
2020-01-31T10:00,6506.0166
2020-01-31T10:15,6431.667
2020-01-31T10:30,6431.667
2020-01-31T10:45,6431.667
2020-01-31T11:00,6431.667
2020-01-31T11:15,3837.251
2020-01-31T11:30,3837.251
2020-01-31T11:45,3837.251
2020-01-31T12:00,3837.251
2020-01-31T12:15,2536.8147
2020-01-31T12:30,2536.8147
2020-01-31T12:45,2536.8147
2020-01-31T13:00,2536.8147
2020-01-31T13:15,1350.1954
2020-01-31T13:30,1350.1954
2020-01-31T13:45,1350.1954
2020-01-31T14:00,1350.1954
2020-01-31T14:15,0.0
2020-01-31T14:30,0.0
2020-01-31T14:45,0.0
2020-01-31T15:00,0.0
2020-01-31T15:15,0.0
2020-01-31T15:30,0.0
2020-01-31T15:45,0.0
2020-01-31T16:00,0.0
2020-01-31T16:15,0.0
2020-01-31T16:30,0.0
2020-01-31T16:45,0.0
2020-01-31T17:00,0.0
2020-01-31T17:15,0.0
2020-01-31T17:30,0.0
2020-01-31T17:45,0.0
2020-01-31T18:00,0.0
2020-01-31T18:15,0.0
2020-01-31T18:30,0.0
2020-01-31T18:45,0.0
2020-01-31T19:00,0.0
2020-01-31T19:15,0.0
2020-01-31T19:30,0.0
2020-01-31T19:45,0.0
2020-01-31T20:00,0.0
2020-01-31T20:15,0.0
2020-01-31T20:30,0.0
2020-01-31T20:45,0.0
2020-01-31T21:00,0.0
2020-01-31T21:15,0.0
2020-01-31T21:30,0.0
2020-01-31T21:45,0.0
2020-01-31T22:00,0.0
2020-01-31T22:15,0.0
2020-01-31T22:30,0.0
2020-01-31T22:45,0.0
2020-01-31T23:00,0.0
2020-01-31T23:15,0.0
2020-01-31T23:30,0.0
2020-01-31T23:45,0.0
